Parameter image_name will be renamed to image_uri in SageMaker Python SDK v2.
Model checkpoints and other metadata will be stored at: s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Uploading to s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Using image awsdeepracercommunity/deepracer-sagemaker:5.1.0-gpu
Configured following hyperparameters
{'s3_bucket': 'base-bucket-1f3pfk38sjoqu', 's3_prefix': 'AWS-Beast-B01/aws-beast-b01s', 'aws_region': 'us-east-1', 'model_metadata_s3_key': 's3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json', 'RLCOACH_PRESET': 'deepracer', 'pretrained_s3_bucket': 'base-bucket-1f3pfk38sjoqu', 'pretrained_s3_prefix': 'AWS-Beast-B01/aws-beast-b01', 'pretrained_checkpoint': 'last', 'batch_size': 128, 'beta_entropy': 0.01, 'discount_factor': 0.999, 'e_greedy_value': 0.05, 'epsilon_steps': 10000, 'exploration_type': 'categorical', 'loss_type': 'huber', 'lr': 0.0003, 'num_episodes_between_training': 20, 'num_epochs': 10, 'stack_size': 1, 'term_cond_avg_score': 100000.0, 'term_cond_max_episodes': 100000}
The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Creating tmp12ky19b5_algo-1-0bmf8_1 ... 
Creating tmp12ky19b5_algo-1-0bmf8_1 ... done
Attaching to tmp12ky19b5_algo-1-0bmf8_1
[36malgo-1-0bmf8_1  |[0m 21:C 28 Sep 2023 05:22:36.545 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12472433596849442, KL divergence=0.16249312460422516, Entropy=2.600515365600586, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.13075315952301025, KL divergence=0.1739652156829834, Entropy=2.5982108116149902, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12954704463481903, KL divergence=0.17716427147388458, Entropy=2.595818042755127, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/29_Step-9637.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 29
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_29.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 26, Last checkpoint number: 27
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_26.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'25'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=241, Total reward=32.91, Steps=9674, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=242, Total reward=28.1, Steps=9706, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=243, Total reward=18.26, Steps=9728, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=244, Total reward=27.09, Steps=9758, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=245, Total reward=35.32, Steps=9802, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=246, Total reward=22.08, Steps=9831, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=247, Total reward=96.25, Steps=9914, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=248, Total reward=118.52, Steps=10030, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=249, Total reward=16.26, Steps=10051, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=250, Total reward=19.27, Steps=10075, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=251, Total reward=82.98, Steps=10152, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=252, Total reward=25.27, Steps=10178, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=253, Total reward=81.57, Steps=10247, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=254, Total reward=110.59, Steps=10341, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=255, Total reward=37.08, Steps=10377, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=256, Total reward=125.45, Steps=10490, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=257, Total reward=12.84, Steps=10506, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=258, Total reward=30.87, Steps=10539, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=259, Total reward=44.23, Steps=10577, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=260, Total reward=64.41, Steps=10630, Training iteration=12
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.010375925339758396, KL divergence=0.02480267360806465, Entropy=2.5935020446777344, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.03865686058998108, KL divergence=0.10449106246232986, Entropy=2.5917375087738037, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.06446726620197296, KL divergence=0.20215532183647156, Entropy=2.590686798095703, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.07888127863407135, KL divergence=0.17406652867794037, Entropy=2.5900814533233643, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08722419291734695, KL divergence=0.20311881601810455, Entropy=2.5893309116363525, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10273480415344238, KL divergence=0.22891923785209656, Entropy=2.5878195762634277, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11274850368499756, KL divergence=0.251057893037796, Entropy=2.585736036300659, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12020641565322876, KL divergence=0.19065426290035248, Entropy=2.5833358764648438, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12459457665681839, KL divergence=0.22924160957336426, Entropy=2.5806448459625244, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12123023718595505, KL divergence=0.235220268368721, Entropy=2.577913522720337, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/30_Step-10630.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 30
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_30.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 26, Last checkpoint number: 28
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_26.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'27'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=261, Total reward=12.51, Steps=10644, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=262, Total reward=14.36, Steps=10660, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=263, Total reward=40.49, Steps=10698, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=264, Total reward=129.27, Steps=10817, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=265, Total reward=30.67, Steps=10847, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=266, Total reward=47.92, Steps=10897, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=267, Total reward=27.09, Steps=10928, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=268, Total reward=19.07, Steps=10951, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=269, Total reward=117.67, Steps=11064, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=270, Total reward=21.27, Steps=11091, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=271, Total reward=29.87, Steps=11122, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=272, Total reward=33.08, Steps=11155, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=273, Total reward=10.04, Steps=11169, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=274, Total reward=14.08, Steps=11193, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=275, Total reward=50.92, Steps=11244, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=276, Total reward=36.68, Steps=11279, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=277, Total reward=16.65, Steps=11297, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=278, Total reward=82.16, Steps=11372, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=279, Total reward=21.86, Steps=11397, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=280, Total reward=35.49, Steps=11433, Training iteration=13
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.021113434806466103, KL divergence=0.015435751527547836, Entropy=2.575387477874756, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.04413524270057678, KL divergence=0.08140316605567932, Entropy=2.573319435119629, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08020588755607605, KL divergence=0.13544195890426636, Entropy=2.5715434551239014, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09181395918130875, KL divergence=0.1676715761423111, Entropy=2.569979667663574, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10190218687057495, KL divergence=0.16014081239700317, Entropy=2.568636178970337, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.1259099841117859, KL divergence=0.167506143450737, Entropy=2.5670177936553955, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11820948868989944, KL divergence=0.16699570417404175, Entropy=2.5647947788238525, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11248180270195007, KL divergence=0.16526912152767181, Entropy=2.5621888637542725, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12501908838748932, KL divergence=0.1671866625547409, Entropy=2.5594513416290283, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11404161900281906, KL divergence=0.17692862451076508, Entropy=2.556708574295044, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/31_Step-11433.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 31
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_31.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 26, Last checkpoint number: 29
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_26.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'28'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=281, Total reward=15.67, Steps=11458, Training iteration=14
